page,image_no,xref,file,section_id,section_title,width,height,bbox
10,1,556,assets/img_xref_556.jpeg,s005,1.1.1 种地的种类,460,211,"(63.96, 465.24, 571.32, 697.92)"
11,1,564,assets/img_xref_564.jpeg,s005,1.1.1 种地的种类,303,285,"(142.08, 67.44, 410.88, 320.28)"
12,1,571,assets/img_xref_571.jpeg,s007,1.1.3 打捆种植,431,405,"(119.28, 69.72, 504.0, 431.28)"
12,2,572,assets/img_xref_572.jpeg,s008,1.1.4 苗圃种植,1548,2048,"(315.72, 510.96, 536.52, 802.92)"
13,1,579,assets/img_xref_579.jpeg,s008,1.1.4 苗圃种植,730,585,"(102.0, 129.24, 521.28, 465.24)"
13,2,580,assets/img_xref_580.jpeg,s008,1.1.4 苗圃种植,345,327,"(182.28, 502.2, 441.0, 747.48)"
17,1,607,assets/img_xref_607.jpeg,s018,1.2.2 跑商的前置准备,897,619,"(93.0, 68.4, 530.4, 370.2)"
17,2,608,assets/img_xref_608.jpeg,s018,1.2.2 跑商的前置准备,895,617,"(90.6, 410.04, 532.8, 714.84)"
18,1,613,assets/img_xref_613.jpeg,s018,1.2.2 跑商的前置准备,241,639,"(154.08, 69.36, 290.64, 431.64)"
18,2,614,assets/img_xref_614.jpeg,s018,1.2.2 跑商的前置准备,238,483,"(290.76, 69.36, 469.32, 431.64)"
18,3,615,assets/img_xref_615.jpeg,s018,1.2.2 跑商的前置准备,246,406,"(173.16, 476.16, 334.32, 742.32)"
18,4,616,assets/img_xref_616.jpeg,s018,1.2.2 跑商的前置准备,223,512,"(334.32, 476.16, 450.24, 742.32)"
19,1,621,assets/img_xref_621.jpeg,s018,1.2.2 跑商的前置准备,247,296,"(205.08, 99.36, 418.08, 354.72)"
19,2,622,assets/img_xref_622.jpeg,s018,1.2.2 跑商的前置准备,241,405,"(211.2, 424.8, 412.08, 762.48)"
20,1,627,assets/img_xref_627.jpeg,s018,1.2.2 跑商的前置准备,246,463,"(122.16, 100.2, 306.72, 447.48)"
20,2,628,assets/img_xref_628.jpeg,s018,1.2.2 跑商的前置准备,248,443,"(306.72, 100.2, 501.12, 447.36)"
20,3,629,assets/img_xref_629.jpeg,s018,1.2.2 跑商的前置准备,252,158,"(110.76, 487.56, 299.76, 606.12)"
20,4,630,assets/img_xref_630.jpeg,s018,1.2.2 跑商的前置准备,246,137,"(299.76, 487.68, 512.52, 606.12)"
21,1,636,assets/img_xref_636.jpeg,s019,1.2.3 跑商对于时间的要求,504,808,"(136.68, 63.6, 486.6, 624.6)"
22,1,643,assets/img_xref_643.jpeg,s019,1.2.3 跑商对于时间的要求,460,346,"(139.2, 128.52, 484.2, 388.08)"
23,1,649,assets/img_xref_649.jpeg,s020,1.2.4 怎么跑陆商,960,1219,"(63.96, 66.36, 587.28, 730.92)"
25,1,662,assets/img_xref_662.jpeg,s026,普通货：,371,351,"(206.76, 221.4, 416.52, 419.76)"
25,2,663,assets/img_xref_663.jpeg,s027,星星货：,371,364,"(210.6, 549.0, 412.8, 747.36)"
26,1,671,assets/img_xref_671.jpeg,s028,住民货：,885,527,"(63.96, 219.48, 587.28, 531.12)"
27,1,677,assets/img_xref_677.jpeg,s029,肥料货：,801,625,"(152.28, 126.12, 470.88, 374.76)"
27,2,678,assets/img_xref_678.jpeg,s030,债券货：,376,363,"(193.44, 534.12, 429.84, 762.36)"
28,1,685,assets/img_xref_685.jpeg,s031,发酵货：,341,341,"(74.52, 193.2, 313.8, 432.48)"
28,2,686,assets/img_xref_686.jpeg,s031,发酵货：,340,346,"(313.8, 193.2, 548.88, 432.36)"
28,3,687,assets/img_xref_687.jpeg,s031,发酵货：,356,344,"(178.2, 441.24, 445.2, 699.24)"
30,1,697,assets/img_xref_697.jpeg,s032,1.2.8 跑商货率的查看与变化,296,502,"(63.96, 132.48, 200.64, 364.44)"
30,2,698,assets/img_xref_698.jpeg,s032,1.2.8 跑商货率的查看与变化,292,510,"(63.96, 375.96, 266.28, 729.24)"
31,1,704,assets/img_xref_704.jpeg,s032,1.2.8 跑商货率的查看与变化,740,536,"(109.08, 95.88, 514.32, 389.4)"
31,2,705,assets/img_xref_705.jpeg,s032,1.2.8 跑商货率的查看与变化,671,471,"(72.84, 394.8, 550.56, 730.08)"
32,1,710,assets/img_xref_710.jpeg,s032,1.2.8 跑商货率的查看与变化,448,346,"(143.64, 253.32, 479.64, 512.88)"
33,1,716,assets/img_xref_716.jpeg,s034,西大陆,1600,900,"(63.96, 126.6, 587.28, 420.96)"
33,2,717,assets/img_xref_717.jpeg,s034,西大陆,1600,900,"(63.96, 454.2, 587.28, 748.56)"
34,1,723,assets/img_xref_723.jpeg,s034,西大陆,1600,900,"(63.96, 95.4, 587.28, 389.76)"
34,2,724,assets/img_xref_724.jpeg,s034,西大陆,1600,900,"(63.96, 423.0, 587.28, 717.36)"
35,1,729,assets/img_xref_729.jpeg,s034,西大陆,1600,900,"(63.96, 64.2, 587.28, 358.56)"
35,2,730,assets/img_xref_730.jpeg,s034,西大陆,1600,900,"(63.96, 391.8, 587.28, 686.16)"
36,1,735,assets/img_xref_735.jpeg,s035,东大陆,1600,900,"(63.96, 126.6, 587.28, 420.96)"
36,2,736,assets/img_xref_736.jpeg,s035,东大陆,1600,900,"(63.96, 454.2, 587.28, 748.56)"
37,1,742,assets/img_xref_742.jpeg,s035,东大陆,1600,900,"(63.96, 95.4, 587.28, 389.76)"
37,2,743,assets/img_xref_743.jpeg,s035,东大陆,1600,900,"(63.96, 423.0, 587.28, 717.36)"
38,1,748,assets/img_xref_748.jpeg,s035,东大陆,1600,900,"(63.96, 95.4, 587.28, 389.76)"
38,2,749,assets/img_xref_749.jpeg,s035,东大陆,1600,900,"(63.96, 423.0, 587.28, 717.36)"
39,1,754,assets/img_xref_754.jpeg,s035,东大陆,1600,900,"(63.96, 95.4, 587.28, 389.76)"
39,2,755,assets/img_xref_755.jpeg,s035,东大陆,1600,900,"(63.96, 423.0, 587.28, 717.36)"
40,1,760,assets/img_xref_760.jpeg,s035,东大陆,1600,900,"(63.96, 95.4, 587.28, 389.76)"
41,1,765,assets/img_xref_765.jpeg,s036,1.2.10 作者公会商团房子位置,1920,1080,"(69.72, 129.96, 553.44, 402.12)"
41,2,766,assets/img_xref_766.jpeg,s036,1.2.10 作者公会商团房子位置,1920,1080,"(69.72, 441.96, 553.44, 714.12)"
47,1,806,assets/img_xref_806.jpeg,s046,事前准备,354,361,"(197.76, 189.0, 425.4, 421.2)"
47,2,807,assets/img_xref_807.jpeg,s046,事前准备,592,624,"(180.24, 486.36, 443.04, 763.32)"
48,1,814,assets/img_xref_814.jpeg,s047,打捞宝箱,529,414,"(113.28, 188.76, 510.0, 499.32)"
49,1,820,assets/img_xref_820.jpeg,s047,打捞宝箱,238,248,"(222.36, 63.84, 400.92, 249.84)"
49,2,821,assets/img_xref_821.jpeg,s048,打捞沉船,648,199,"(68.64, 597.0, 554.64, 746.4)"
50,1,827,assets/img_xref_827.jpeg,s048,打捞沉船,218,185,"(170.28, 99.24, 453.12, 339.24)"
50,2,828,assets/img_xref_828.jpeg,s048,打捞沉船,1600,900,"(63.96, 407.4, 587.28, 701.76)"
51,1,833,assets/img_xref_833.jpeg,s048,打捞沉船,1525,858,"(63.96, 95.16, 560.76, 374.52)"
51,2,834,assets/img_xref_834.jpeg,s048,打捞沉船,1600,900,"(63.96, 407.4, 587.28, 701.76)"
52,1,839,assets/img_xref_839.jpeg,s048,打捞沉船,1047,828,"(123.48, 132.84, 499.8, 430.44)"
52,2,840,assets/img_xref_840.jpeg,s048,打捞沉船,1600,900,"(63.96, 469.8, 587.28, 764.16)"
53,1,845,assets/img_xref_845.jpeg,s048,打捞沉船,1600,900,"(63.96, 157.8, 587.28, 452.16)"
53,2,846,assets/img_xref_846.jpeg,s048,打捞沉船,1600,900,"(63.96, 454.2, 587.28, 748.56)"
54,1,851,assets/img_xref_851.jpeg,s048,打捞沉船,1600,900,"(63.96, 126.6, 587.28, 420.96)"
54,2,852,assets/img_xref_852.jpeg,s048,打捞沉船,1514,852,"(64.68, 486.0, 558.48, 763.8)"
55,1,857,assets/img_xref_857.jpeg,s048,打捞沉船,1600,900,"(63.96, 189.0, 587.28, 483.36)"
56,1,862,assets/img_xref_862.jpeg,s049,资源点位（转载）,942,571,"(63.96, 99.6, 587.28, 416.76)"
56,2,863,assets/img_xref_863.jpeg,s049,资源点位（转载）,942,571,"(36.0, 427.2, 559.32, 744.36)"
57,1,869,assets/img_xref_869.jpeg,s049,资源点位（转载）,942,571,"(36.0, 68.4, 559.32, 385.56)"
57,2,870,assets/img_xref_870.jpeg,s049,资源点位（转载）,942,571,"(36.0, 396.0, 559.32, 713.16)"
58,1,875,assets/img_xref_875.jpeg,s049,资源点位（转载）,942,571,"(36.0, 68.4, 559.32, 385.56)"
58,2,876,assets/img_xref_876.jpeg,s049,资源点位（转载）,942,571,"(36.0, 396.0, 559.32, 713.16)"
59,1,881,assets/img_xref_881.jpeg,s049,资源点位（转载）,942,571,"(36.0, 68.4, 559.32, 385.56)"
59,2,882,assets/img_xref_882.jpeg,s049,资源点位（转载）,942,571,"(36.0, 396.0, 559.32, 713.16)"
60,1,887,assets/img_xref_887.jpeg,s049,资源点位（转载）,942,571,"(36.0, 68.4, 559.32, 385.56)"
60,2,888,assets/img_xref_888.jpeg,s049,资源点位（转载）,942,571,"(36.0, 396.0, 559.32, 713.16)"
61,1,893,assets/img_xref_893.jpeg,s051,开启每日流程,1139,735,"(63.96, 190.8, 587.28, 528.48)"
61,2,894,assets/img_xref_894.jpeg,s051,开启每日流程,420,504,"(243.0, 597.0, 380.4, 762.0)"
62,1,902,assets/img_xref_902.jpeg,s052,走私品材料获取,392,316,"(108.84, 219.6, 514.44, 546.6)"
63,1,908,assets/img_xref_908.jpeg,s052,走私品材料获取,386,366,"(182.04, 65.04, 441.24, 311.04)"
63,2,909,assets/img_xref_909.jpeg,s053,走私品的制备,382,308,"(153.12, 504.84, 470.16, 760.44)"
64,1,915,assets/img_xref_915.jpeg,s053,走私品的制备,1461,471,"(73.32, 158.04, 550.08, 311.64)"
64,2,916,assets/img_xref_916.jpeg,s053,走私品的制备,1432,805,"(78.0, 345.24, 545.4, 608.16)"
64,3,917,assets/img_xref_917.jpeg,s053,走私品的制备,399,116,"(63.96, 675.0, 363.24, 762.0)"
65,1,922,assets/img_xref_922.jpeg,s054,走私品的收益,449,585,"(129.24, 257.28, 465.96, 696.0)"
66,1,928,assets/img_xref_928.jpeg,s054,走私品的收益,448,585,"(129.6, 101.28, 465.6, 540.0)"
67,1,933,assets/img_xref_933.jpeg,s057,1.3.2  钓鱼的前置准备,249,723,"(104.64, 483.6, 200.16, 761.16)"
67,2,934,assets/img_xref_934.jpeg,s057,1.3.2  钓鱼的前置准备,319,278,"(200.16, 483.48, 518.52, 761.04)"
68,1,942,assets/img_xref_942.jpeg,s057,1.3.2  钓鱼的前置准备,238,371,"(146.4, 191.04, 282.6, 403.44)"
68,2,943,assets/img_xref_943.jpeg,s057,1.3.2  钓鱼的前置准备,245,268,"(282.6, 190.92, 477.0, 403.44)"
68,3,944,assets/img_xref_944.jpeg,s057,1.3.2  钓鱼的前置准备,296,200,"(189.6, 409.92, 433.56, 574.56)"
68,4,945,assets/img_xref_945.jpeg,s057,1.3.2  钓鱼的前置准备,321,208,"(166.92, 579.12, 428.28, 748.44)"
69,1,950,assets/img_xref_950.jpeg,s057,1.3.2  钓鱼的前置准备,232,456,"(244.68, 95.4, 378.72, 358.8)"
69,2,951,assets/img_xref_951.jpeg,s057,1.3.2  钓鱼的前置准备,792,628,"(81.96, 396.0, 541.2, 760.2)"
70,1,956,assets/img_xref_956.jpeg,s057,1.3.2  钓鱼的前置准备,586,199,"(65.4, 159.0, 558.0, 326.4)"
70,2,957,assets/img_xref_957.jpeg,s057,1.3.2  钓鱼的前置准备,370,361,"(172.92, 395.88, 450.48, 666.6)"
71,1,962,assets/img_xref_962.jpeg,s057,1.3.2  钓鱼的前置准备,351,293,"(130.8, 68.4, 394.08, 288.12)"
72,1,970,assets/img_xref_970.jpeg,s060,钓大鱼多出以下影响因素,241,144,"(221.28, 219.84, 402.0, 327.84)"
73,1,976,assets/img_xref_976.jpeg,s061,1.3.4 钓小鱼,389,373,"(230.88, 219.84, 392.4, 374.76)"
73,2,977,assets/img_xref_977.jpeg,s062,1.3.5 镜之地冰钓与自由岛高级垂钓,1973,1715,"(256.32, 590.4, 493.08, 796.2)"
74,1,984,assets/img_xref_984.jpeg,s062,1.3.5 镜之地冰钓与自由岛高级垂钓,242,486,"(245.28, 70.44, 377.88, 336.84)"
74,2,985,assets/img_xref_985.jpeg,s062,1.3.5 镜之地冰钓与自由岛高级垂钓,418,363,"(140.88, 379.56, 454.44, 651.84)"
75,1,991,assets/img_xref_991.jpeg,s062,1.3.5 镜之地冰钓与自由岛高级垂钓,544,258,"(127.8, 69.6, 495.6, 243.96)"
75,2,992,assets/img_xref_992.jpeg,s062,1.3.5 镜之地冰钓与自由岛高级垂钓,340,46,"(184.2, 318.96, 439.2, 353.52)"
75,3,993,assets/img_xref_993.jpeg,s062,1.3.5 镜之地冰钓与自由岛高级垂钓,225,110,"(227.28, 489.96, 396.0, 572.52)"
76,1,1000,assets/img_xref_1000.jpeg,s062,1.3.5 镜之地冰钓与自由岛高级垂钓,245,205,"(105.96, 70.2, 289.68, 223.92)"
76,2,1001,assets/img_xref_1001.jpeg,s062,1.3.5 镜之地冰钓与自由岛高级垂钓,414,427,"(63.96, 268.08, 287.16, 497.88)"
76,3,1002,assets/img_xref_1002.jpeg,s062,1.3.5 镜之地冰钓与自由岛高级垂钓,239,273,"(63.96, 506.88, 243.24, 711.6)"
76,4,75_4,assets/page_076_image_04.png,s062,1.3.5 镜之地冰钓与自由岛高级垂钓,48,48,"(0.0, -5.76, 5.76, 0.0)"
77,1,1007,assets/img_xref_1007.jpeg,s063,1.3.6 钓淡水大鱼,767,418,"(63.96, 162.48, 587.28, 447.72)"
77,2,1008,assets/img_xref_1008.jpeg,s063,1.3.6 钓淡水大鱼,238,102,"(181.92, 491.28, 441.48, 602.52)"
77,3,1009,assets/img_xref_1009.jpeg,s063,1.3.6 钓淡水大鱼,226,86,"(63.96, 647.4, 355.56, 758.4)"
78,1,1015,assets/img_xref_1015.jpeg,s063,1.3.6 钓淡水大鱼,671,611,"(173.76, 101.4, 449.64, 352.56)"
78,2,1016,assets/img_xref_1016.jpeg,s063,1.3.6 钓淡水大鱼,494,476,"(181.8, 515.76, 441.36, 765.24)"
79,1,1021,assets/img_xref_1021.jpeg,s063,1.3.6 钓淡水大鱼,537,631,"(149.4, 98.76, 474.0, 480.12)"
79,2,1022,assets/img_xref_1022.jpeg,s063,1.3.6 钓淡水大鱼,347,336,"(37.8, 489.0, 298.08, 741.0)"
80,1,1027,assets/img_xref_1027.jpeg,s063,1.3.6 钓淡水大鱼,1558,675,"(63.96, 98.16, 587.28, 324.84)"
80,2,1028,assets/img_xref_1028.jpeg,s063,1.3.6 钓淡水大鱼,501,264,"(194.4, 391.44, 429.0, 515.04)"
80,3,1029,assets/img_xref_1029.jpeg,s063,1.3.6 钓淡水大鱼,400,245,"(171.6, 546.84, 451.8, 718.44)"
81,1,1034,assets/img_xref_1034.jpeg,s063,1.3.6 钓淡水大鱼,166,137,"(222.24, 67.44, 401.04, 215.04)"
81,2,1035,assets/img_xref_1035.jpeg,s063,1.3.6 钓淡水大鱼,408,302,"(184.44, 257.76, 438.84, 446.04)"
81,3,1036,assets/img_xref_1036.jpeg,s063,1.3.6 钓淡水大鱼,334,299,"(195.36, 489.6, 427.92, 697.8)"
82,1,1042,assets/img_xref_1042.jpeg,s063,1.3.6 钓淡水大鱼,338,226,"(184.92, 64.32, 438.48, 233.88)"
82,2,1043,assets/img_xref_1043.jpeg,s063,1.3.6 钓淡水大鱼,412,344,"(186.96, 271.2, 436.32, 479.4)"
82,3,1044,assets/img_xref_1044.jpeg,s063,1.3.6 钓淡水大鱼,410,291,"(157.92, 515.76, 465.48, 734.04)"
83,1,1049,assets/img_xref_1049.jpeg,s063,1.3.6 钓淡水大鱼,332,282,"(187.2, 66.72, 436.2, 278.28)"
83,2,1050,assets/img_xref_1050.jpeg,s064,1.3.7 钓海水大鱼,135,133,"(63.96, 379.92, 165.24, 479.64)"
83,3,1051,assets/img_xref_1051.jpeg,s064,1.3.7 钓海水大鱼,1490,805,"(63.96, 485.4, 551.4, 748.8)"
84,1,1008,assets/img_xref_1008.jpeg,s064,1.3.7 钓海水大鱼,238,102,"(195.96, 130.68, 427.44, 229.92)"
84,2,1009,assets/img_xref_1009.jpeg,s064,1.3.7 钓海水大鱼,226,86,"(181.32, 271.08, 442.08, 370.32)"
84,3,1015,assets/img_xref_1015.jpeg,s064,1.3.7 钓海水大鱼,671,611,"(118.56, 410.04, 504.72, 761.64)"
85,1,1061,assets/img_xref_1061.jpeg,s064,1.3.7 钓海水大鱼,789,620,"(84.6, 220.2, 538.8, 577.08)"
86,1,1027,assets/img_xref_1027.jpeg,s064,1.3.7 钓海水大鱼,1558,675,"(63.96, 66.96, 587.28, 293.64)"
86,2,1066,assets/img_xref_1066.jpeg,s064,1.3.7 钓海水大鱼,480,621,"(144.24, 517.32, 322.56, 748.08)"
86,3,1067,assets/img_xref_1067.jpeg,s064,1.3.7 钓海水大鱼,310,457,"(322.56, 517.32, 479.04, 748.08)"
87,1,1072,assets/img_xref_1072.jpeg,s064,1.3.7 钓海水大鱼,342,328,"(64.8, 65.04, 321.36, 311.04)"
88,1,1077,assets/img_xref_1077.jpeg,s065,1.3.8 新版本渔船的升级（钓鱼必备）,238,613,"(181.2, 161.04, 414.12, 761.04)"
89,1,1083,assets/img_xref_1083.jpeg,s065,1.3.8 新版本渔船的升级（钓鱼必备）,1600,900,"(36.0, 157.8, 559.32, 452.16)"
91,1,1096,assets/img_xref_1096.jpeg,s069,1.4.3 野外挖矿,346,158,"(181.92, 97.56, 441.48, 216.12)"
91,2,1097,assets/img_xref_1097.jpeg,s069,1.4.3 野外挖矿,906,518,"(151.08, 252.24, 472.2, 435.84)"
91,3,1098,assets/img_xref_1098.jpeg,s069,1.4.3 野外挖矿,573,366,"(118.56, 470.4, 504.6, 717.0)"
92,1,1103,assets/img_xref_1103.jpeg,s069,1.4.3 野外挖矿,407,323,"(86.4, 63.84, 537.0, 421.44)"
92,2,1104,assets/img_xref_1104.jpeg,s069,1.4.3 野外挖矿,515,273,"(90.36, 460.8, 532.92, 695.4)"
93,1,1109,assets/img_xref_1109.jpeg,s069,1.4.3 野外挖矿,378,394,"(184.8, 63.6, 438.48, 327.96)"
93,2,1110,assets/img_xref_1110.jpeg,s069,1.4.3 野外挖矿,360,586,"(198.24, 393.36, 425.04, 762.6)"
94,1,1115,assets/img_xref_1115.jpeg,s069,1.4.3 野外挖矿,434,454,"(178.68, 126.96, 444.6, 405.24)"
94,2,1116,assets/img_xref_1116.jpeg,s069,1.4.3 野外挖矿,238,260,"(63.96, 502.92, 230.04, 684.36)"
94,3,1117,assets/img_xref_1117.jpeg,s069,1.4.3 野外挖矿,244,273,"(230.04, 502.92, 392.16, 684.36)"
94,4,1118,assets/img_xref_1118.jpeg,s069,1.4.3 野外挖矿,250,275,"(392.16, 502.92, 557.04, 684.36)"
95,1,1123,assets/img_xref_1123.jpeg,s069,1.4.3 野外挖矿,350,238,"(180.36, 98.76, 442.92, 277.32)"
95,2,1124,assets/img_xref_1124.jpeg,s070,1.4.4 矿脉农场采矿,571,803,"(197.04, 409.08, 426.24, 731.4)"
96,1,1130,assets/img_xref_1130.jpeg,s071,1.4.5 大小矿机采矿,239,476,"(130.2, 251.4, 309.48, 608.4)"
96,2,1131,assets/img_xref_1131.jpeg,s071,1.4.5 大小矿机采矿,245,336,"(309.36, 356.4, 493.08, 608.4)"
