page,image_no,xref,file,section_id,section_title,width,height,bbox
248,2,2154,assets/img_xref_2154.jpeg,s186,2.3.12 原大陆住民活动任务,663,584,"(152.4, 484.56, 470.76, 765.0)"
249,1,2160,assets/img_xref_2160.jpeg,s186,2.3.12 原大陆住民活动任务,367,319,"(93.12, 157.92, 319.32, 354.6)"
250,1,2165,assets/img_xref_2165.jpeg,s187,2.3.13 公会日常活动任务,653,441,"(100.68, 162.6, 522.72, 447.6)"
250,2,2166,assets/img_xref_2166.jpeg,s187,2.3.13 公会日常活动任务,666,507,"(128.4, 485.4, 494.88, 764.4)"
251,1,2172,assets/img_xref_2172.jpeg,s187,2.3.13 公会日常活动任务,202,301,"(220.2, 63.96, 397.2, 327.72)"
251,2,2173,assets/img_xref_2173.jpeg,s187,2.3.13 公会日常活动任务,668,507,"(105.6, 361.56, 511.56, 669.72)"
252,1,2178,assets/img_xref_2178.jpeg,s187,2.3.13 公会日常活动任务,259,231,"(57.96, 70.2, 252.24, 243.48)"
252,2,2179,assets/img_xref_2179.jpeg,s187,2.3.13 公会日常活动任务,243,357,"(252.24, 70.32, 407.88, 243.48)"
252,3,2180,assets/img_xref_2180.jpeg,s187,2.3.13 公会日常活动任务,198,248,"(407.88, 70.32, 546.12, 243.48)"
252,4,2181,assets/img_xref_2181.jpeg,s187,2.3.13 公会日常活动任务,244,230,"(220.32, 284.16, 396.96, 450.72)"
252,5,2182,assets/img_xref_2182.jpeg,s187,2.3.13 公会日常活动任务,679,468,"(121.32, 487.92, 495.84, 746.16)"
253,1,2187,assets/img_xref_2187.jpeg,s187,2.3.13 公会日常活动任务,671,505,"(96.36, 96.24, 526.92, 420.24)"
253,2,2188,assets/img_xref_2188.jpeg,s187,2.3.13 公会日常活动任务,678,471,"(100.08, 454.56, 523.08, 748.32)"
254,1,2193,assets/img_xref_2193.jpeg,s187,2.3.13 公会日常活动任务,351,563,"(218.64, 101.16, 404.64, 399.72)"
254,2,2194,assets/img_xref_2194.jpeg,s187,2.3.13 公会日常活动任务,670,512,"(107.88, 438.0, 515.4, 749.4)"
255,1,2199,assets/img_xref_2199.jpeg,s187,2.3.13 公会日常活动任务,671,515,"(100.56, 96.24, 522.84, 420.24)"
255,2,2200,assets/img_xref_2200.jpeg,s187,2.3.13 公会日常活动任务,676,516,"(112.2, 456.96, 511.2, 761.52)"
256,1,2205,assets/img_xref_2205.jpeg,s187,2.3.13 公会日常活动任务,798,630,"(114.36, 94.8, 508.8, 406.2)"
257,1,2210,assets/img_xref_2210.jpeg,s188,2.3.14 娜刹什之证商人与娜刹什入侵胜利商人,521,438,"(104.76, 131.04, 518.64, 479.04)"
257,2,2211,assets/img_xref_2211.jpeg,s188,2.3.14 娜刹什之证商人与娜刹什入侵胜利商人,561,361,"(100.92, 489.24, 522.36, 760.44)"
258,1,2217,assets/img_xref_2217.jpeg,s188,2.3.14 娜刹什之证商人与娜刹什入侵胜利商人,505,547,"(119.28, 99.96, 498.0, 510.24)"
259,1,2222,assets/img_xref_2222.jpeg,s188,2.3.14 娜刹什之证商人与娜刹什入侵胜利商人,1073,415,"(63.96, 63.48, 587.28, 265.92)"
259,2,2223,assets/img_xref_2223.jpeg,s189,2.3.15 每日任务概率刷新的海虫刷新点,368,271,"(134.16, 455.16, 489.0, 716.52)"
260,1,2229,assets/img_xref_2229.jpeg,s189,2.3.15 每日任务概率刷新的海虫刷新点,936,587,"(68.88, 66.96, 554.4, 371.52)"
260,2,2230,assets/img_xref_2230.jpeg,s189,2.3.15 每日任务概率刷新的海虫刷新点,471,331,"(76.56, 412.68, 546.72, 743.28)"
261,1,2235,assets/img_xref_2235.jpeg,s189,2.3.15 每日任务概率刷新的海虫刷新点,1600,900,"(63.96, 64.2, 587.28, 358.56)"
261,2,2236,assets/img_xref_2236.jpeg,s189,2.3.15 每日任务概率刷新的海虫刷新点,509,351,"(63.96, 395.28, 572.88, 745.32)"
262,1,2242,assets/img_xref_2242.jpeg,s189,2.3.15 每日任务概率刷新的海虫刷新点,1600,900,"(63.96, 64.2, 587.28, 358.56)"
262,2,2243,assets/img_xref_2243.jpeg,s190,2.3.16 幽灵船,875,441,"(102.36, 550.56, 520.92, 761.52)"
263,1,2249,assets/img_xref_2249.jpeg,s190,2.3.16 幽灵船,716,798,"(63.96, 130.44, 587.28, 713.64)"
264,1,2254,assets/img_xref_2254.jpeg,s190,2.3.16 幽灵船,636,321,"(45.96, 97.2, 591.36, 372.48)"
264,2,2255,assets/img_xref_2255.jpeg,s190,2.3.16 幽灵船,1600,900,"(63.96, 407.4, 587.28, 701.76)"
265,1,2260,assets/img_xref_2260.jpeg,s190,2.3.16 幽灵船,449,611,"(153.24, 70.56, 452.04, 477.24)"
265,2,2261,assets/img_xref_2261.jpeg,s190,2.3.16 幽灵船,391,325,"(165.0, 518.52, 458.28, 762.24)"
266,1,2266,assets/img_xref_2266.jpeg,s191,2.3.17 海盗藏宝图每日,239,208,"(222.0, 125.64, 401.28, 281.64)"
266,2,2267,assets/img_xref_2267.jpeg,s191,2.3.17 海盗藏宝图每日,1422,800,"(78.72, 314.4, 544.44, 576.36)"
267,1,2273,assets/img_xref_2273.jpeg,s191,2.3.17 海盗藏宝图每日,1223,691,"(111.36, 67.56, 511.92, 292.8)"
267,2,2274,assets/img_xref_2274.jpeg,s191,2.3.17 海盗藏宝图每日,243,228,"(63.96, 551.28, 220.68, 698.28)"
270,1,2293,assets/img_xref_2293.jpeg,s198,2.4.5 悉拉玛山脉东部周常（EHM）,896,510,"(97.2, 161.28, 520.2, 402.0)"
270,2,2294,assets/img_xref_2294.jpeg,s198,2.4.5 悉拉玛山脉东部周常（EHM）,558,443,"(106.92, 441.24, 510.48, 761.64)"
271,1,2300,assets/img_xref_2300.jpeg,s198,2.4.5 悉拉玛山脉东部周常（EHM）,385,382,"(167.28, 99.36, 456.0, 385.92)"
271,2,2301,assets/img_xref_2301.jpeg,s198,2.4.5 悉拉玛山脉东部周常（EHM）,375,396,"(171.0, 429.6, 452.28, 726.6)"
272,1,2306,assets/img_xref_2306.jpeg,s199,2.4.6 悉拉玛山脉西部周常（WHM）,629,433,"(100.2, 159.48, 523.2, 450.6)"
272,2,2307,assets/img_xref_2307.jpeg,s199,2.4.6 悉拉玛山脉西部周常（WHM）,366,382,"(180.0, 487.44, 443.28, 762.24)"
273,1,2313,assets/img_xref_2313.jpeg,s200,2.4.7 伊弗尼尔山周常,673,470,"(120.0, 194.52, 503.4, 462.24)"
273,2,2314,assets/img_xref_2314.jpeg,s200,2.4.7 伊弗尼尔山周常,371,308,"(153.36, 501.24, 470.04, 764.04)"
274,1,2320,assets/img_xref_2320.jpeg,s200,2.4.7 伊弗尼尔山周常,375,399,"(171.0, 100.8, 452.28, 400.08)"
275,1,2325,assets/img_xref_2325.jpeg,s201,2.4.8 守护原大陆周常,805,498,"(112.8, 189.84, 510.36, 435.84)"
275,2,2326,assets/img_xref_2326.jpeg,s201,2.4.8 守护原大陆周常,378,363,"(162.36, 473.64, 461.04, 760.44)"
276,1,2332,assets/img_xref_2332.jpeg,s201,2.4.8 守护原大陆周常,856,441,"(63.96, 100.08, 587.28, 369.72)"
276,2,2333,assets/img_xref_2333.jpeg,s201,2.4.8 守护原大陆周常,376,386,"(159.6, 414.12, 463.8, 726.36)"
277,1,2338,assets/img_xref_2338.jpeg,s202,2.4.9 西部大草原周常,1600,900,"(63.96, 126.6, 587.28, 420.96)"
277,2,2339,assets/img_xref_2339.jpeg,s202,2.4.9 西部大草原周常,386,308,"(166.92, 454.8, 456.48, 685.8)"
280,1,2359,assets/img_xref_2359.jpeg,s209,2.5.5 鲸鱼（WH）与烛台（AG）,431,381,"(186.0, 256.44, 437.16, 478.44)"
280,2,2360,assets/img_xref_2360.jpeg,s209,2.5.5 鲸鱼（WH）与烛台（AG）,574,412,"(140.76, 517.8, 482.4, 763.08)"
281,1,2366,assets/img_xref_2366.jpeg,s209,2.5.5 鲸鱼（WH）与烛台（AG）,1214,695,"(110.04, 97.8, 507.36, 325.2)"
281,2,2367,assets/img_xref_2367.jpeg,s209,2.5.5 鲸鱼（WH）与烛台（AG）,514,465,"(118.92, 364.68, 504.48, 713.4)"
282,1,2373,assets/img_xref_2373.jpeg,s210,2.5.6 十字星平原(CR)与伊尼斯泰尔(YNY)的战争,810,574,"(119.16, 160.8, 504.24, 433.68)"
282,2,2374,assets/img_xref_2374.jpeg,s210,2.5.6 十字星平原(CR)与伊尼斯泰尔(YNY)的战争,512,272,"(92.64, 500.76, 530.76, 733.44)"
283,1,2380,assets/img_xref_2380.jpeg,s210,2.5.6 十字星平原(CR)与伊尼斯泰尔(YNY)的战争,370,317,"(172.92, 69.12, 450.48, 306.84)"
283,2,2381,assets/img_xref_2381.jpeg,s210,2.5.6 十字星平原(CR)与伊尼斯泰尔(YNY)的战争,363,319,"(175.56, 411.6, 447.84, 650.88)"
284,1,2386,assets/img_xref_2386.jpeg,s210,2.5.6 十字星平原(CR)与伊尼斯泰尔(YNY)的战争,364,283,"(161.16, 66.36, 434.16, 278.64)"
285,1,2391,assets/img_xref_2391.jpeg,s213,2.6.2 怎么进入神之庭院,1479,832,"(63.96, 424.08, 546.6, 695.64)"
286,1,2399,assets/img_xref_2399.jpeg,s214,2.6.3 庭院侦查分数的获得,171,410,"(63.96, 158.52, 173.16, 420.36)"
286,2,2400,assets/img_xref_2400.jpeg,s214,2.6.3 庭院侦查分数的获得,239,293,"(222.0, 460.32, 401.28, 680.04)"
287,1,2406,assets/img_xref_2406.jpeg,s216,2.6.5 庭院侦查等级奖励,289,76,"(177.84, 472.68, 445.44, 543.0)"
287,2,2407,assets/img_xref_2407.jpeg,s216,2.6.5 庭院侦查等级奖励,290,92,"(177.84, 551.16, 445.44, 636.0)"
287,3,2408,assets/img_xref_2408.jpeg,s216,2.6.5 庭院侦查等级奖励,346,158,"(177.84, 641.76, 445.44, 763.92)"
288,1,2415,assets/img_xref_2415.jpeg,s217,2.6.6 每周庭院积分排名奖励,241,322,"(221.28, 160.92, 402.0, 402.48)"
288,2,2416,assets/img_xref_2416.jpeg,s217,2.6.6 每周庭院积分排名奖励,791,751,"(150.0, 440.28, 473.16, 747.12)"
290,1,2426,assets/img_xref_2426.jpeg,s219,2.7.1 宠物装备的获取,285,492,"(204.72, 172.56, 418.44, 541.56)"
291,1,2433,assets/img_xref_2433.jpeg,s220,2.7.2 宠物装备的升级,238,246,"(135.36, 136.32, 313.92, 320.88)"
291,2,2434,assets/img_xref_2434.jpeg,s220,2.7.2 宠物装备的升级,232,250,"(313.92, 133.32, 487.92, 320.88)"
291,3,2435,assets/img_xref_2435.jpeg,s220,2.7.2 宠物装备的升级,372,355,"(172.2, 366.96, 451.2, 633.24)"
292,1,2441,assets/img_xref_2441.jpeg,s221,2.7.3 宠物装备的觉醒,354,358,"(164.88, 131.76, 430.44, 400.32)"
293,1,2447,assets/img_xref_2447.jpeg,s221,2.7.3 宠物装备的觉醒,240,852,"(63.96, 67.68, 219.72, 620.4)"
293,2,2448,assets/img_xref_2448.jpeg,s221,2.7.3 宠物装备的觉醒,252,827,"(219.72, 67.68, 388.08, 620.4)"
293,3,2449,assets/img_xref_2449.jpeg,s221,2.7.3 宠物装备的觉醒,243,813,"(388.08, 67.68, 553.32, 620.4)"
294,1,2454,assets/img_xref_2454.jpeg,s224,3.1.1 宗师板甲制作材料一览,325,319,"(78.36, 312.12, 309.36, 538.92)"
294,2,2455,assets/img_xref_2455.jpeg,s224,3.1.1 宗师板甲制作材料一览,323,311,"(309.36, 312.24, 544.92, 538.92)"
294,3,2456,assets/img_xref_2456.jpeg,s224,3.1.1 宗师板甲制作材料一览,329,316,"(75.0, 545.4, 311.16, 772.2)"
295,1,2464,assets/img_xref_2464.jpeg,s224,3.1.1 宗师板甲制作材料一览,325,324,"(65.16, 66.84, 292.56, 293.64)"
295,2,2465,assets/img_xref_2465.jpeg,s224,3.1.1 宗师板甲制作材料一览,328,313,"(292.56, 66.84, 530.16, 293.64)"
295,3,2466,assets/img_xref_2466.jpeg,s224,3.1.1 宗师板甲制作材料一览,323,322,"(57.96, 301.68, 300.24, 543.24)"
295,4,2467,assets/img_xref_2467.jpeg,s224,3.1.1 宗师板甲制作材料一览,316,323,"(300.24, 300.96, 537.24, 543.24)"
296,1,2473,assets/img_xref_2473.jpeg,s226,3.1.3 宗师布甲制作材料一览,332,330,"(63.96, 220.32, 312.96, 467.88)"
296,2,2474,assets/img_xref_2474.jpeg,s226,3.1.3 宗师布甲制作材料一览,326,326,"(314.76, 223.32, 559.32, 467.88)"
296,3,2475,assets/img_xref_2475.jpeg,s226,3.1.3 宗师布甲制作材料一览,337,313,"(36.0, 477.36, 288.72, 712.08)"
296,4,2476,assets/img_xref_2476.jpeg,s226,3.1.3 宗师布甲制作材料一览,328,316,"(313.32, 475.2, 559.32, 712.2)"
297,1,2482,assets/img_xref_2482.jpeg,s226,3.1.3 宗师布甲制作材料一览,323,313,"(36.0, 74.04, 278.28, 308.76)"
297,2,2483,assets/img_xref_2483.jpeg,s226,3.1.3 宗师布甲制作材料一览,329,322,"(312.6, 67.32, 559.32, 308.88)"
297,3,2484,assets/img_xref_2484.jpeg,s226,3.1.3 宗师布甲制作材料一览,331,319,"(36.0, 318.0, 284.28, 557.28)"
298,1,2490,assets/img_xref_2490.jpeg,s228,3.1.5 宗师皮甲制作材料一览,325,328,"(63.96, 131.4, 284.76, 354.24)"
298,2,2491,assets/img_xref_2491.jpeg,s228,3.1.5 宗师皮甲制作材料一览,323,316,"(331.2, 131.04, 559.32, 354.24)"
298,3,2492,assets/img_xref_2492.jpeg,s228,3.1.5 宗师皮甲制作材料一览,325,318,"(36.0, 362.04, 255.0, 576.24)"
298,4,2493,assets/img_xref_2493.jpeg,s228,3.1.5 宗师皮甲制作材料一览,325,316,"(338.4, 361.44, 559.32, 576.24)"
299,1,2499,assets/img_xref_2499.jpeg,s228,3.1.5 宗师皮甲制作材料一览,331,310,"(36.0, 64.32, 284.28, 296.88)"
299,2,2500,assets/img_xref_2500.jpeg,s228,3.1.5 宗师皮甲制作材料一览,323,311,"(317.04, 63.6, 559.32, 296.88)"
299,3,2501,assets/img_xref_2501.jpeg,s228,3.1.5 宗师皮甲制作材料一览,319,304,"(36.0, 300.24, 275.28, 528.24)"
300,1,2507,assets/img_xref_2507.jpeg,s231,3.2.1 木质武器制作材料展览,321,313,"(191.28, 252.6, 432.0, 487.32)"
301,1,2516,assets/img_xref_2516.jpeg,s233,3.2.3 铁质武器制作材料展览,333,323,"(179.4, 98.76, 443.88, 355.32)"
302,1,2524,assets/img_xref_2524.jpeg,s235,3.2.5 宗师武器推荐制作方式,796,661,"(87.36, 68.04, 507.84, 417.24)"
303,1,2529,assets/img_xref_2529.jpeg,s236,3.2.6 宗师盾牌制作展览,784,322,"(63.96, 96.12, 587.28, 311.04)"
304,1,2536,assets/img_xref_2536.jpeg,s239,3.3.1 项链制作材料展览（不推荐）,316,312,"(184.8, 146.04, 438.48, 396.48)"
304,2,2537,assets/img_xref_2537.jpeg,s240,3.3.2 耳环制作材料展览,328,314,"(184.8, 469.56, 438.48, 712.44)"
305,1,2545,assets/img_xref_2545.jpeg,s241,3.3.3 戒指制作材料展览,319,316,"(113.64, 101.16, 509.64, 493.44)"
306,1,2552,assets/img_xref_2552.jpeg,s244,3.4.1 宗师乐器制作材料展览,338,320,"(99.72, 171.96, 523.56, 573.24)"
310,1,2578,assets/img_xref_2578.jpeg,s252,3.5.4 关于巨匠双手杖,1520,1928,"(220.44, 407.76, 402.84, 639.12)"
311,1,2585,assets/img_xref_2585.jpeg,s253,3.5.5 宗师装备的觉醒、解放与精练,371,386,"(154.68, 126.12, 468.6, 452.76)"
311,2,2586,assets/img_xref_2586.jpeg,s253,3.5.5 宗师装备的觉醒、解放与精练,441,359,"(108.48, 455.28, 486.84, 763.32)"
312,1,2592,assets/img_xref_2592.jpeg,s253,3.5.5 宗师装备的觉醒、解放与精练,360,359,"(165.96, 66.24, 457.32, 356.76)"
312,2,2593,assets/img_xref_2593.jpeg,s253,3.5.5 宗师装备的觉醒、解放与精练,606,379,"(70.44, 459.24, 525.0, 743.64)"
313,1,2598,assets/img_xref_2598.jpeg,s253,3.5.5 宗师装备的觉醒、解放与精练,460,235,"(125.16, 131.16, 470.16, 307.44)"
313,2,2599,assets/img_xref_2599.jpeg,s253,3.5.5 宗师装备的觉醒、解放与精练,460,544,"(125.16, 319.44, 470.04, 727.44)"
314,1,2604,assets/img_xref_2604.jpeg,s253,3.5.5 宗师装备的觉醒、解放与精练,294,80,"(187.44, 64.44, 407.88, 124.44)"
315,1,2609,assets/img_xref_2609.jpeg,s254,3.5.6 宗师石头的制作,766,359,"(63.96, 161.16, 577.92, 402.24)"
316,1,2615,assets/img_xref_2615.jpeg,s257,3.6.2 宗师饰品的喂养,223,206,"(63.96, 393.48, 255.24, 570.24)"
317,1,2623,assets/img_xref_2623.jpeg,s257,3.6.2 宗师饰品的喂养,2048,869,"(75.96, 64.68, 547.32, 264.72)"
317,2,2625,assets/img_xref_2625.jpeg,s258,3.6.3 宗师防具的喂养,222,209,"(191.64, 363.6, 431.64, 589.56)"
318,1,2631,assets/img_xref_2631.jpeg,s258,3.6.3 宗师防具的喂养,1707,1280,"(87.72, 347.76, 535.56, 683.64)"
319,1,2636,assets/img_xref_2636.jpeg,s258,3.6.3 宗师防具的喂养,1707,1280,"(87.72, 66.84, 535.68, 402.84)"
319,2,2637,assets/img_xref_2637.jpeg,s258,3.6.3 宗师防具的喂养,1707,1280,"(75.24, 408.48, 548.04, 763.08)"
320,1,2642,assets/img_xref_2642.jpeg,s258,3.6.3 宗师防具的喂养,1707,1280,"(75.6, 65.64, 547.56, 419.64)"
320,2,2643,assets/img_xref_2643.jpeg,s258,3.6.3 宗师防具的喂养,1707,1280,"(90.24, 427.56, 533.04, 759.72)"
321,1,2648,assets/img_xref_2648.jpeg,s258,3.6.3 宗师防具的喂养,2048,903,"(68.28, 127.56, 554.88, 342.24)"
321,2,2650,assets/img_xref_2650.jpeg,s258,3.6.3 宗师防具的喂养,2048,874,"(63.96, 474.12, 587.28, 697.56)"
322,1,2657,assets/img_xref_2657.jpeg,s259,3.6.4 宗师武器的喂养,207,202,"(206.16, 131.88, 417.24, 337.92)"
323,1,2664,assets/img_xref_2664.jpeg,s261,3.6.6 宗师装备的特化,906,835,"(153.12, 172.32, 595.32, 579.72)"
324,1,2670,assets/img_xref_2670.jpeg,s261,3.6.6 宗师装备的特化,973,502,"(107.28, 66.84, 516.0, 278.04)"
325,1,2675,assets/img_xref_2675.jpeg,s263,3.7.1 什么是宗师披风,588,708,"(147.24, 205.92, 476.04, 601.8)"
326,1,2683,assets/img_xref_2683.jpeg,s266,3.7.4 宗师披风的觉醒,229,292,"(88.92, 417.36, 260.64, 636.36)"
326,2,2684,assets/img_xref_2684.jpeg,s266,3.7.4 宗师披风的觉醒,365,301,"(260.64, 410.52, 534.36, 636.24)"
327,1,2691,assets/img_xref_2691.jpeg,s266,3.7.4 宗师披风的觉醒,184,204,"(96.36, 64.8, 234.36, 217.8)"
327,2,2692,assets/img_xref_2692.jpeg,s266,3.7.4 宗师披风的觉醒,199,204,"(234.36, 64.8, 383.64, 217.8)"
327,3,2693,assets/img_xref_2693.jpeg,s266,3.7.4 宗师披风的觉醒,191,193,"(383.64, 72.96, 526.92, 217.68)"
327,4,2694,assets/img_xref_2694.jpeg,s266,3.7.4 宗师披风的觉醒,211,203,"(111.36, 221.16, 269.64, 373.44)"
327,5,2695,assets/img_xref_2695.jpeg,s266,3.7.4 宗师披风的觉醒,323,203,"(269.64, 221.16, 511.92, 373.44)"
327,6,2696,assets/img_xref_2696.jpeg,s266,3.7.4 宗师披风的觉醒,236,261,"(96.6, 408.0, 273.6, 603.72)"
328,1,2702,assets/img_xref_2702.jpeg,s267,3.7.5 宗师披风经验的获取,387,393,"(211.2, 257.64, 412.2, 461.76)"
328,2,2703,assets/img_xref_2703.jpeg,s267,3.7.5 宗师披风经验的获取,231,283,"(133.32, 503.16, 306.6, 715.44)"
328,3,2704,assets/img_xref_2704.jpeg,s267,3.7.5 宗师披风经验的获取,228,264,"(306.6, 503.16, 489.96, 715.44)"
329,1,2709,assets/img_xref_2709.jpeg,s268,3.7.6 宗师披风的词条,953,795,"(57.96, 281.76, 581.28, 718.32)"
330,1,2715,assets/img_xref_2715.jpeg,s273,4.1.3 其他势力小号的养成,1198,716,"(63.96, 485.52, 524.4, 760.68)"
